User-agent: *
Allow: /

# Pages privées (espace authentifié)
Disallow: /admin
Disallow: /dashboard
Disallow: /messages
Disallow: /mon-abonnement
Disallow: /notifications
Disallow: /sits
Disallow: /annonces/
Disallow: /search
Disallow: /recherche
Disallow: /recherche-gardiens
Disallow: /review/
Disallow: /house-guide/
Disallow: /profile
Disallow: /owner-profile
Disallow: /favoris
Disallow: /mes-avis
Disallow: /settings
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /login
# /inscription : page publique indexable (conversion clé)
Disallow: /unsubscribe
Disallow: /test-accord
Disallow: /auth/

# Profils publics : /gardiens/:id reste indexable.
# Le sitemap filtre déjà les profils non-publics (politique : seuls sitter/both publics).

# Crawl rate
Crawl-delay: 1

Sitemap: https://guardiens.fr/sitemap.xml

